ability: [array([[0.99512279, 0.00487721]]), array([[0.0096854, 0.9903146]]), array([[0.09376659, 0.90623341]])]
horrid: [array([[0.03738024, 0.96261976]]), array([[0.72112012, 0.27887988]]), array([[0.94373523, 0.05626477]])]
irresistable: [array([[0.269933, 0.730067]]), array([[0.90777082, 0.09222918]]), array([[0.5567816, 0.4432184]])]
entangle: [array([[0.42191506, 0.57808494]]), array([[0.59117446, 0.40882554]]), array([[0.78749602, 0.21250398]])]
crusader: [array([[0.00171266, 0.99828734]]), array([[0.96482725, 0.03517275]]), array([[0.92605102, 0.07394898]])]
guidance: [array([[0.68488515, 0.31511485]]), array([[0.0714113, 0.9285887]]), array([[0.9748637, 0.0251363]])]
scream: [array([[0.89234863, 0.10765137]]), array([[0.76542544, 0.23457456]]), array([[0.23700154, 0.76299846]])]
incendiary: [array([[0.00835581, 0.99164419]]), array([[0.99255896, 0.00744104]]), array([[0.86754823, 0.13245177]])]
transport: [array([[0.28798245, 0.71201755]]), array([[0.93221916, 0.06778084]]), array([[0.60755941, 0.39244059]])]
person: [array([[0.99358238, 0.00641762]]), array([[0.00777349, 0.99222651]]), array([[0.97318782, 0.02681218]])]
magnify: [array([[0.13041193, 0.86958807]]), array([[0.97454085, 0.02545915]]), array([[0.79436056, 0.20563944]])]
good: [array([[0.02426364, 0.97573636]]), array([[0.06859968, 0.93140032]]), array([[9.99997311e-01, 2.68932913e-06]])]
vivification: [array([[0.72371447, 0.27628553]]), array([[0.52573718, 0.47426282]]), array([[0.42641606, 0.57358394]])]
tiny: [array([[9.26002091e-04, 9.99073998e-01]]), array([[0.90663604, 0.09336396]]), array([[9.99982952e-01, 1.70483049e-05]])]
see: [array([[0.1080309, 0.8919691]]), array([[0.93230941, 0.06769059]]), array([[9.99198501e-01, 8.01498923e-04]])]
familiar: [array([[0.72916046, 0.27083954]]), array([[0.4438465, 0.5561535]]), array([[0.8391069, 0.1608931]])]
arrow: [array([[0.93217356, 0.06782644]]), array([[0.95312383, 0.04687617]]), array([[0.02867877, 0.97132123]])]
growth: [array([[0.95257536, 0.04742464]]), array([[0.81349125, 0.18650875]]), array([[0.0187728, 0.9812272]])]
enervation: [array([[0.72371447, 0.27628553]]), array([[0.52573718, 0.47426282]]), array([[0.42641606, 0.57358394]])]
transference: [array([[0.58612981, 0.41387019]]), array([[9.99811148e-01, 1.88852052e-04]]), array([[0.21702828, 0.78297172]])]
mental: [array([[0.20437452, 0.79562548]]), array([[0.64641392, 0.35358608]]), array([[9.99909611e-01, 9.03888851e-05]])]
speech: [array([[9.99406915e-01, 5.93084581e-04]]), array([[0.001621, 0.998379]]), array([[0.99765369, 0.00234631]])]
lingering: [array([[0.27196189, 0.72803811]]), array([[0.52977037, 0.47022963]]), array([[0.86633774, 0.13366226]])]
orb: [array([[0.40958528, 0.59041472]]), array([[0.60813998, 0.39186002]]), array([[0.64255112, 0.35744888]])]
spider: [array([[0.14465798, 0.85534202]]), array([[0.91707099, 0.08292901]]), array([[0.99856133, 0.00143867]])]
swarm: [array([[0.99115365, 0.00884635]]), array([[0.81606611, 0.18393389]]), array([[0.10865874, 0.89134126]])]
scorching: [array([[0.39522655, 0.60477345]]), array([[0.54735069, 0.45264931]]), array([[0.96682416, 0.03317584]])]
drink: [array([[0.98591086, 0.01408914]]), array([[0.0669631, 0.9330369]]), array([[0.0233978, 0.9766022]])]
savagery: [array([[0.2610633, 0.7389367]]), array([[0.83430758, 0.16569242]]), array([[0.71502101, 0.28497899]])]
shatter: [array([[0.00465845, 0.99534155]]), array([[0.99479525, 0.00520475]]), array([[0.84345106, 0.15654894]])]
daylight: [array([[0.98568056, 0.01431944]]), array([[0.00333978, 0.99666022]]), array([[0.97228061, 0.02771939]])]
imprisonment: [array([[9.99103883e-01, 8.96116623e-04]]), array([[0.17109027, 0.82890973]]), array([[0.75450542, 0.24549458]])]
shift: [array([[0.06076148, 0.93923852]]), array([[0.94036087, 0.05963913]]), array([[0.04173248, 0.95826752]])]
gift: [array([[0.38485776, 0.61514224]]), array([[0.93344787, 0.06655213]]), array([[0.23525309, 0.76474691]])]
zone: [array([[0.16361384, 0.83638616]]), array([[0.99825509, 0.00174491]]), array([[0.64624015, 0.35375985]])]
bonfire: [array([[0.98791241, 0.01208759]]), array([[0.01165341, 0.98834659]]), array([[0.86562113, 0.13437887]])]
emotions: [array([[9.99989416e-01, 1.05841310e-05]]), array([[1.09134281e-04, 9.99890866e-01]]), array([[0.86350341, 0.13649659]])]
feeble: [array([[0.10373447, 0.89626553]]), array([[0.8695552, 0.1304448]]), array([[0.99871873, 0.00128127]])]
sickening: [array([[0.2242367, 0.7757633]]), array([[0.84811484, 0.15188516]]), array([[0.98145001, 0.01854999]])]
smite: [array([[0.02379244, 0.97620756]]), array([[0.10404798, 0.89595202]]), array([[0.2544086, 0.7455914]])]
stun: [array([[0.99864804, 0.00135196]]), array([[0.15655073, 0.84344927]]), array([[0.82947371, 0.17052629]])]
aid: [array([[9.99715633e-01, 2.84367420e-04]]), array([[2.04121986e-05, 9.99979588e-01]]), array([[0.89768095, 0.10231905]])]
ice: [array([[0.8259963, 0.1740037]]), array([[0.24165092, 0.75834908]]), array([[0.90650782, 0.09349218]])]
dawn: [array([[0.93952946, 0.06047054]]), array([[0.11932668, 0.88067332]]), array([[0.64493347, 0.35506653]])]
heat: [array([[0.07097286, 0.92902714]]), array([[0.88758263, 0.11241737]]), array([[9.99500346e-01, 4.99653890e-04]])]
disaster: [array([[0.97994069, 0.02005931]]), array([[0.65142968, 0.34857032]]), array([[0.93336755, 0.06663245]])]
conjure: [array([[0.01284948, 0.98715052]]), array([[0.92862202, 0.07137798]]), array([[0.91750833, 0.08249167]])]
summons: [array([[0.43499868, 0.56500132]]), array([[0.39203267, 0.60796733]]), array([[0.22533948, 0.77466052]])]
vitality: [array([[0.8205503, 0.1794497]]), array([[0.3052202, 0.6947798]]), array([[0.69289385, 0.30710615]])]
antilife: [array([[0.72371447, 0.27628553]]), array([[0.52573718, 0.47426282]]), array([[0.42641606, 0.57358394]])]
psychic: [array([[0.49489853, 0.50510147]]), array([[0.34132069, 0.65867931]]), array([[0.98451534, 0.01548466]])]
moon: [array([[9.99987536e-01, 1.24642940e-05]]), array([[5.73468947e-04, 9.99426531e-01]]), array([[0.38466576, 0.61533424]])]
enlarge: [array([[0.04593982, 0.95406018]]), array([[0.93439332, 0.06560668]]), array([[0.97233387, 0.02766613]])]
swift: [array([[0.00192885, 0.99807115]]), array([[0.99807692, 0.00192308]]), array([[0.57852036, 0.42147964]])]
celestial: [array([[0.50375509, 0.49624491]]), array([[0.10248767, 0.89751233]]), array([[0.98047457, 0.01952543]])]
contingency: [array([[0.28751087, 0.71248913]]), array([[0.51925641, 0.48074359]]), array([[0.99101797, 0.00898203]])]
death: [array([[0.12345511, 0.87654489]]), array([[8.72336272e-05, 9.99912766e-01]]), array([[9.99145383e-01, 8.54617178e-04]])]
barrage: [array([[0.9789846, 0.0210154]]), array([[0.01090427, 0.98909573]]), array([[0.10359778, 0.89640222]])]
trap(s: [array([[0.72371447, 0.27628553]]), array([[0.52573718, 0.47426282]]), array([[0.42641606, 0.57358394]])]
scatter: [array([[0.00361069, 0.99638931]]), array([[0.97469412, 0.02530588]]), array([[9.99806038e-01, 1.93962068e-04]])]
legend: [array([[0.83796406, 0.16203594]]), array([[0.07816597, 0.92183403]]), array([[0.50696746, 0.49303254]])]
antipathy: [array([[0.91926263, 0.08073737]]), array([[0.23486082, 0.76513918]]), array([[0.70194617, 0.29805383]])]
slow: [array([[0.90057106, 0.09942894]]), array([[0.26850179, 0.73149821]]), array([[0.99393372, 0.00606628]])]
giant: [array([[0.06043128, 0.93956872]]), array([[0.96115841, 0.03884159]]), array([[0.77020709, 0.22979291]])]
divination: [array([[0.99878485, 0.00121515]]), array([[0.10343216, 0.89656784]]), array([[0.20887602, 0.79112398]])]
resurrection: [array([[0.71118652, 0.28881348]]), array([[0.07301318, 0.92698682]]), array([[0.97400534, 0.02599466]])]
sight: [array([[0.78769511, 0.21230489]]), array([[0.02468503, 0.97531497]]), array([[0.9110092, 0.0889908]])]
sleet: [array([[9.99996632e-01, 3.36816597e-06]]), array([[0.00151551, 0.99848449]]), array([[0.59450843, 0.40549157]])]
weapon: [array([[0.93642804, 0.06357196]]), array([[0.15753625, 0.84246375]]), array([[0.04999558, 0.95000442]])]
alarm: [array([[0.90570616, 0.09429384]]), array([[0.74830694, 0.25169306]]), array([[0.2675905, 0.7324095]])]
mighty: [array([[0.30181644, 0.69818356]]), array([[0.76408709, 0.23591291]]), array([[0.98187208, 0.01812792]])]
destroy: [array([[0.00925651, 0.99074349]]), array([[9.99763228e-01, 2.36772255e-04]]), array([[0.79202377, 0.20797623]])]
dream: [array([[0.82945437, 0.17054563]]), array([[0.202441, 0.797559]]), array([[0.12880752, 0.87119248]])]
food: [array([[9.99960380e-01, 3.96197394e-05]]), array([[0.04954914, 0.95045086]]), array([[0.05600657, 0.94399343]])]
empowerment: [array([[0.91341907, 0.08658093]]), array([[0.66453438, 0.33546562]]), array([[0.21105564, 0.78894436]])]
mark: [array([[2.42830397e-04, 9.99757170e-01]]), array([[0.99204249, 0.00795751]]), array([[0.05335763, 0.94664237]])]
misleading: [array([[0.06895319, 0.93104681]]), array([[0.74790734, 0.25209266]]), array([[9.99862355e-01, 1.37645023e-04]])]
elemental: [array([[0.99305656, 0.00694344]]), array([[0.01229477, 0.98770523]]), array([[0.7950062, 0.2049938]])]
sunbeam: [array([[9.99998693e-01, 1.30744566e-06]]), array([[6.45855855e-06, 9.99993541e-01]]), array([[0.21929083, 0.78070917]])]
mockery: [array([[9.99919873e-01, 8.01268826e-05]]), array([[0.07700955, 0.92299045]]), array([[0.88549354, 0.11450646]])]
regeneration: [array([[0.8916829, 0.1083171]]), array([[0.39630717, 0.60369283]]), array([[0.90127998, 0.09872002]])]
script: [array([[0.97599908, 0.02400092]]), array([[0.90162381, 0.09837619]]), array([[0.01219411, 0.98780589]])]
dimension: [array([[0.9789498, 0.0210502]]), array([[0.13070158, 0.86929842]]), array([[0.13788653, 0.86211347]])]
flare: [array([[0.9932372, 0.0067628]]), array([[9.99966221e-01, 3.37786603e-05]]), array([[0.01987322, 0.98012678]])]
prison: [array([[9.99639907e-01, 3.60092615e-04]]), array([[0.71071018, 0.28928982]]), array([[0.04057932, 0.95942068]])]
silent: [array([[4.61817353e-04, 9.99538183e-01]]), array([[9.99370335e-01, 6.29664907e-04]]), array([[0.99754395, 0.00245605]])]
illusory: [array([[0.36756603, 0.63243397]]), array([[0.58764313, 0.41235687]]), array([[0.68431169, 0.31568831]])]
restoration: [array([[0.96508644, 0.03491356]]), array([[0.25619433, 0.74380567]]), array([[0.86524035, 0.13475965]])]
poison: [array([[0.9024489, 0.0975511]]), array([[0.0948754, 0.9051246]]), array([[0.10949736, 0.89050264]])]
gab: [array([[9.99995434e-01, 4.56613013e-06]]), array([[6.36986993e-07, 9.99999363e-01]]), array([[0.95891519, 0.04108481]])]
whip: [array([[0.83586986, 0.16413014]]), array([[0.9981867, 0.0018133]]), array([[0.07313262, 0.92686738]])]
shock: [array([[0.99731658, 0.00268342]]), array([[0.25922008, 0.74077992]]), array([[0.80382392, 0.19617608]])]
hail: [array([[0.55484738, 0.44515262]]), array([[0.84769131, 0.15230869]]), array([[0.27834093, 0.72165907]])]
ceremony: [array([[0.99108975, 0.00891025]]), array([[0.00105871, 0.99894129]]), array([[0.97348499, 0.02651501]])]
lure: [array([[0.0111537, 0.9888463]]), array([[0.98845978, 0.01154022]]), array([[0.7931584, 0.2068416]])]
eye: [array([[0.87351713, 0.12648287]]), array([[0.9816248, 0.0183752]]), array([[0.14692697, 0.85307303]])]
phantom: [array([[0.35892624, 0.64107376]]), array([[0.19587628, 0.80412372]]), array([[0.9049495, 0.0950505]])]
banishment: [array([[9.99777010e-01, 2.22989936e-04]]), array([[0.0044588, 0.9955412]]), array([[0.70243785, 0.29756215]])]
inflict: [array([[0.03866466, 0.96133534]]), array([[0.89886538, 0.10113462]]), array([[9.99775026e-01, 2.24974255e-04]])]
chill: [array([[0.96203319, 0.03796681]]), array([[0.07819956, 0.92180044]]), array([[0.48094674, 0.51905326]])]
hypnosis: [array([[0.99452163, 0.00547837]]), array([[0.24946758, 0.75053242]]), array([[0.82394313, 0.17605687]])]
storm: [array([[0.33673236, 0.66326764]]), array([[0.9979594, 0.0020406]]), array([[0.32329743, 0.67670257]])]
projection: [array([[0.90239726, 0.09760274]]), array([[0.06212507, 0.93787493]]), array([[0.33979389, 0.66020611]])]
brew: [array([[0.97887362, 0.02112638]]), array([[0.00445187, 0.99554813]]), array([[0.08826482, 0.91173518]])]
flesh: [array([[0.58143525, 0.41856475]]), array([[0.24800062, 0.75199938]]), array([[0.88252073, 0.11747927]])]
ravenous: [array([[0.1711378, 0.8288622]]), array([[0.91701225, 0.08298775]]), array([[0.65775757, 0.34224243]])]
synaptic: [array([[0.04258636, 0.95741364]]), array([[0.95816102, 0.04183898]]), array([[0.91029389, 0.08970611]])]
move: [array([[0.28463373, 0.71536627]]), array([[0.77546586, 0.22453414]]), array([[0.90933802, 0.09066198]])]
other: [array([[0.94429299, 0.05570701]]), array([[0.05738939, 0.94261061]]), array([[0.9825615, 0.0174385]])]
metal: [array([[0.48121485, 0.51878515]]), array([[0.11392295, 0.88607705]]), array([[0.9986169, 0.0013831]])]
absorb: [array([[0.01531914, 0.98468086]]), array([[0.99646355, 0.00353645]]), array([[0.96412395, 0.03587605]])]
strider: [array([[0.9975866, 0.0024134]]), array([[0.83018557, 0.16981443]]), array([[0.20995467, 0.79004533]])]
fortune: [array([[0.10467317, 0.89532683]]), array([[0.76811264, 0.23188736]]), array([[0.98629127, 0.01370873]])]
spell: [array([[0.96805936, 0.03194064]]), array([[0.07823443, 0.92176557]]), array([[0.66425228, 0.33574772]])]
scattering: [array([[0.85993518, 0.14006482]]), array([[0.17748493, 0.82251507]]), array([[0.89063876, 0.10936124]])]
lightning: [array([[0.66483737, 0.33516263]]), array([[0.10408565, 0.89591435]]), array([[0.77808656, 0.22191344]])]
shape(s: [array([[0.72371447, 0.27628553]]), array([[0.52573718, 0.47426282]]), array([[0.42641606, 0.57358394]])]
enthrall: [array([[0.49617123, 0.50382877]]), array([[0.65326729, 0.34673271]]), array([[0.14232483, 0.85767517]])]
fabricate: [array([[0.03077286, 0.96922714]]), array([[0.94462077, 0.05537923]]), array([[0.99893831, 0.00106169]])]
astral: [array([[0.06018322, 0.93981678]]), array([[0.97424432, 0.02575568]]), array([[0.9922218, 0.0077782]])]
star(s: [array([[0.72371447, 0.27628553]]), array([[0.52573718, 0.47426282]]), array([[0.42641606, 0.57358394]])]
gust: [array([[0.9358961, 0.0641039]]), array([[0.06167984, 0.93832016]]), array([[4.09272644e-04, 9.99590727e-01]])]
seeing: [array([[0.56323897, 0.43676103]]), array([[0.07614652, 0.92385348]]), array([[0.3178088, 0.6821912]])]
bless: [array([[0.09122261, 0.90877739]]), array([[0.96042893, 0.03957107]]), array([[0.84735, 0.15265]])]
hand(s: [array([[0.72371447, 0.27628553]]), array([[0.52573718, 0.47426282]]), array([[0.42641606, 0.57358394]])]
field: [array([[9.99420494e-01, 5.79505702e-04]]), array([[0.45532959, 0.54467041]]), array([[0.21639457, 0.78360543]])]
fire: [array([[0.98791241, 0.01208759]]), array([[0.01165341, 0.98834659]]), array([[0.86562113, 0.13437887]])]
vitriol: [array([[0.94820142, 0.05179858]]), array([[0.00810514, 0.99189486]]), array([[0.94351428, 0.05648572]])]
hallucination: [array([[9.99051541e-01, 9.48459045e-04]]), array([[0.00102141, 0.99897859]]), array([[0.86756892, 0.13243108]])]
disk: [array([[9.99889064e-01, 1.10935691e-04]]), array([[0.01523631, 0.98476369]]), array([[0.01463526, 0.98536474]])]
detection: [array([[0.80002386, 0.19997614]]), array([[0.38974552, 0.61025448]]), array([[0.68695502, 0.31304498]])]
dust: [array([[0.78160093, 0.21839907]]), array([[0.13842561, 0.86157439]]), array([[9.99836921e-01, 1.63078889e-04]])]
greater: [array([[0.20484807, 0.79515193]]), array([[0.62188984, 0.37811016]]), array([[9.99842201e-01, 1.57798530e-04]])]
hypnotic: [array([[0.35580729, 0.64419271]]), array([[0.4013971, 0.5986029]]), array([[0.99788865, 0.00211135]])]
contagion: [array([[0.23145429, 0.76854571]]), array([[0.69704834, 0.30295166]]), array([[0.97524672, 0.02475328]])]
killer: [array([[0.61430729, 0.38569271]]), array([[0.99498103, 0.00501897]]), array([[0.17597471, 0.82402529]])]
flame: [array([[9.99058663e-01, 9.41337397e-04]]), array([[0.01146956, 0.98853044]]), array([[0.54109728, 0.45890272]])]
summon: [array([[0.43499868, 0.56500132]]), array([[0.39203267, 0.60796733]]), array([[0.22533948, 0.77466052]])]
lesser: [array([[0.29640406, 0.70359594]]), array([[0.42577631, 0.57422369]]), array([[9.99991659e-01, 8.34084880e-06]])]
heal: [array([[0.72065745, 0.27934255]]), array([[0.17487717, 0.82512283]]), array([[0.97374866, 0.02625134]])]
terrain: [array([[9.99927568e-01, 7.24321199e-05]]), array([[0.19042226, 0.80957774]]), array([[0.31190602, 0.68809398]])]
continuous: [array([[0.00361957, 0.99638043]]), array([[0.99316891, 0.00683109]]), array([[0.95702187, 0.04297813]])]
planar: [array([[0.87398262, 0.12601738]]), array([[0.25935693, 0.74064307]]), array([[0.98926804, 0.01073196]])]
static: [array([[0.89321621, 0.10678379]]), array([[0.13729438, 0.86270562]]), array([[9.99983644e-01, 1.63561019e-05]])]
wilting: [array([[0.98164871, 0.01835129]]), array([[0.10634559, 0.89365441]]), array([[0.94154932, 0.05845068]])]
speak: [array([[0.24037286, 0.75962714]]), array([[0.84261599, 0.15738401]]), array([[0.99694845, 0.00305155]])]
spike(s: [array([[0.72371447, 0.27628553]]), array([[0.52573718, 0.47426282]]), array([[0.42641606, 0.57358394]])]
warding: [array([[0.20563942, 0.79436058]]), array([[0.09404754, 0.90595246]]), array([[0.89894281, 0.10105719]])]
fissure: [array([[0.90939474, 0.09060526]]), array([[0.98950562, 0.01049438]]), array([[0.04347918, 0.95652082]])]
healing: [array([[0.22669297, 0.77330703]]), array([[0.66576456, 0.33423544]]), array([[0.87941508, 0.12058492]])]
whispers: [array([[0.73879891, 0.26120109]]), array([[0.96868545, 0.03131455]]), array([[0.1594293, 0.8405707]])]
dying: [array([[0.88266463, 0.11733537]]), array([[0.01736433, 0.98263567]]), array([[0.99581885, 0.00418115]])]
sanctuary: [array([[0.44312291, 0.55687709]]), array([[0.69037203, 0.30962797]]), array([[0.92319713, 0.07680287]])]
jump: [array([[0.97828396, 0.02171604]]), array([[0.89908803, 0.10091197]]), array([[0.02445326, 0.97554674]])]
major: [array([[0.00121531, 0.99878469]]), array([[0.99535944, 0.00464056]]), array([[0.8453497, 0.1546503]])]
resistance: [array([[0.269933, 0.730067]]), array([[0.90777082, 0.09222918]]), array([[0.5567816, 0.4432184]])]
hand: [array([[0.0538158, 0.9461842]]), array([[0.99572723, 0.00427277]]), array([[0.98131848, 0.01868152]])]
